date,closed_pnl,size_usd,num_traders,timestamp,value,classification,pnl_rolling,num_trader_rolling,size_usd_rolling,profitablity,profitable
2023-05-01,0.0,159.0,3,1682919000.0,63.0,Greed,,,,False,False
2023-12-05,0.0,5556.203333333334,9,1701754200.0,75.0,Extreme Greed,,,,False,False
2023-12-14,-205.43473700000007,10291.213636363636,11,1702531800.0,72.0,Greed,,,,False,False
2023-12-15,-24.632033999999997,5304.975,2,1702618200.0,70.0,Greed,,,,False,False
2023-12-16,0.0,5116.256666666667,3,1702704600.0,67.0,Greed,,,,False,False
2023-12-17,304.982785,8305.572857142857,14,1702791000.0,73.0,Greed,,,,True,True
2023-12-18,0.0,15582.089999999998,2,1702877400.0,65.0,Greed,10.702287714285701,6.285714285714286,7187.901641929499,False,False
2023-12-19,1000.5386120000001,6106.827333333334,15,1702963800.0,73.0,Greed,153.63637514285713,8.0,8037.5912609771185,True,True
2023-12-20,162.732282,7868.710555555556,18,1703050200.0,74.0,Greed,176.88384399999998,9.285714285714286,8367.949435580293,True,True
2023-12-21,537.211402,2555.795306122449,49,1703136600.0,70.0,Greed,282.9761495714286,14.714285714285714,7262.889674117266,True,True
2023-12-22,141.832675,8887.428,10,1703223000.0,74.0,Greed,306.7568222857143,15.857142857142858,7774.668674117266,True,True
2023-12-23,146.936704,6033.711538461538,13,1703309400.0,70.0,Greed,327.74778000000003,17.285714285714285,7905.733655802248,True,True
2023-12-24,1008.619956,10332.177948717948,39,1703395800.0,71.0,Greed,428.26737585714284,20.857142857142858,8195.248668884404,True,True
2023-12-25,-245.081348,19982.836666666666,3,1703482200.0,73.0,Greed,393.25575471428573,21.0,8823.926764122498,False,False
2023-12-27,-704.8892269999999,6121.823571428571,28,1703655000.0,73.0,Greed,149.6232062857143,22.857142857142858,8826.069083850389,False,False
2023-12-28,-970.730876,4352.923913043478,23,1703741400.0,73.0,Greed,-12.300101999999972,23.571428571428573,8323.813849205808,False,False
2023-12-29,508.92214299999995,11391.1944,50,1703827800.0,65.0,Greed,-16.341424714285715,23.714285714285715,9586.013719759745,True,True
2023-12-30,354.998648,13510.58096153846,52,1703914200.0,68.0,Greed,14.110857142857144,29.714285714285715,10246.464142836665,True,True
2024-01-01,-129.53146,14679.973888888888,18,1704087000.0,65.0,Greed,-25.384594857142854,30.428571428571427,11481.644478612001,False,False
2024-01-02,783.979116,7138.1611764705885,17,1704173400.0,71.0,Greed,-57.47614342857144,27.285714285714285,11025.35636829095,True,True
2024-01-03,866.015507,5888.050149253731,67,1704259800.0,70.0,Greed,101.2519787142857,36.42857142857143,9011.815437231959,True,True
2024-01-04,-67.60364,19958.508,5,1704346200.0,68.0,Greed,192.29277685714283,33.142857142857146,10988.484641313593,False,False
